<i></i>  |----------play-times-4-----------|
C |--------x-------|----------------|------|  
T |oo--oo----------|----------------|oo--oo|  
F |oo--oo----------|----------------|oo--oo|
S |--------o-------|----------------|------|
B |o---o---o---o---|o---o---o---o---|o---o-|


C |x---------------|----------------|----x-----------|----------------|
H |----x---x---x---|x---x---x---x---|x-------x---x---|x---x---x---x---|
S |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B |o-------o-------|o-------o-----o-|o-------o-------|o-------o-----o-|

C |----x-----------|----------------|----x-----------|--------------|
H |x-------x---x---|x---x---x---x---|x-------x---x---|--------------|
t |----------------|----------------|----------------|---o--------o-|
T |----------------|----------------|----------------|-----o-------o|
S |----o-------o---|----o-------o---|----o-------o---|o-o------ooo--|
B |o-------o-------|o-------o-----o-|o-------o-------|--------------|

C |x---------------|----------------|----x-----------|----------------|
H |----x---x---x---|x---x---x---x---|x-------x---x---|x---x---x---x---|
S |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B |o-------o-------|o-------o-----o-|o-------o-------|o-------o-----o-|

C |----x-----------|----------------|----x-----------|x---------------|
H |x-------x---x---|x---x---x---x---|x-------x---x---|----------------|
t |----------------|----------------|----------------|----------o-----|
T |----------------|----------------|----------------|------------o---|
F |----------------|----------------|----------------|--------------o-|
S |----o-------o---|----o-------o---|----o-------o---|o-------f-------|
B |o-------o-------|o-------o-----o-|o-------o-------|o-o-o-o---------|


C |x---------------|---------------x|----------------|---------------x|
H |----x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|
S |----o-------o---|----o----------o|----o-------o---|----o----------o|
B |o-------o-------|o-------o---o---|o-------o-------|o-------o---o---|

C |----------------|---------------x|----------------|---------------x|
H |x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|
S |----o-------o---|----o----------o|----o-------o---|----o----------o|
B |o-------o-------|o-------o---o---|o-------o-------|o-------o---o---|

C |x---------------|----------------|x---------------|------------x---|
H |----x---x---x---|x---x---x---x---|----x---x---x---|x---x---x-------|
S |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B |o-------o-------|o-------o-------|o-------o-------|o-------o-------|

C |x---------------|----x-------x---|x---------------|----------------|
H |----x---x---x---|----------------|----x---x---x---|x---x---x---x---|
T |----------------|-ooo-----ooo----|----------------|----------------|
S |----o-------o---|o---o---o---o---|----o-------o---|----o-------o---|
B |o-------o-------|----------------|o-------o-------|o-------o-------|

C |x---------------|----x-------x---|x---------------|----------------|
H |----x---x---x---|x-------x-------|----x---x---x---|x---x---x---x---|
S |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B |o-------o-------|o-oo----o-oo----|o-------o-------|o-------o-------|

C |x---------------|----x-------x---|x---------------|----------------|
